PTM predictions for processed_segments_fixed_final\seg7\M2_ion_channel_aligned.fasta
==================================================

Sequence: H1N1__ATY73877_
Original length: 97, Aligned length: 97

  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: Phosphoserine, Score: 0.33
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Methyllysine, Score: 0.447
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Hydroxylysine, Score: 0.165

  Unaligned Position: 57, Aligned Position: 57, AA: Y, PTM: Phosphotyrosine, Score: 0.071

  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Ubiquitination, Score: 0.367
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: SUMOylation, Score: 0.041
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: N6-acetyllysine, Score: 0.179
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Methyllysine, Score: 0.336
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Hydroxylysine, Score: 0.093

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.445

  Unaligned Position: 63, Aligned Position: 63, AA: P, PTM: Hydroxyproline, Score: 0.103

  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: Phosphothreonine, Score: 0.197
  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: O-linked_glycosylation, Score: 0.322

  Unaligned Position: 69, Aligned Position: 69, AA: P, PTM: Hydroxyproline, Score: 0.101

  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: Phosphoserine, Score: 0.331
  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: O-linked_glycosylation, Score: 0.083

  Unaligned Position: 73, Aligned Position: 73, AA: R, PTM: Methylarginine, Score: 0.042

  Unaligned Position: 76, Aligned Position: 76, AA: Y, PTM: Phosphotyrosine, Score: 0.287

  Unaligned Position: 77, Aligned Position: 77, AA: R, PTM: Methylarginine, Score: 0.049

  Unaligned Position: 78, Aligned Position: 78, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.351

  Unaligned Position: 80, Aligned Position: 80, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.097

  Unaligned Position: 81, Aligned Position: 81, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.096

  Unaligned Position: 82, Aligned Position: 82, AA: S, PTM: Phosphoserine, Score: 0.877
  Unaligned Position: 82, Aligned Position: 82, AA: S, PTM: O-linked_glycosylation, Score: 0.172

  Unaligned Position: 93, Aligned Position: 93, AA: N, PTM: N-linked_glycosylation, Score: 0.034


Sequence: H5N1__ABQ45852_
Original length: 97, Aligned length: 97

  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: Phosphoserine, Score: 0.346
  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: O-linked_glycosylation, Score: 0.241

  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: Phosphothreonine, Score: 0.18
  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: O-linked_glycosylation, Score: 0.355

  Unaligned Position: 9, Aligned Position: 9, AA: T, PTM: Phosphothreonine, Score: 0.676
  Unaligned Position: 9, Aligned Position: 9, AA: T, PTM: O-linked_glycosylation, Score: 0.197

  Unaligned Position: 10, Aligned Position: 10, AA: P, PTM: Hydroxyproline, Score: 0.514

  Unaligned Position: 11, Aligned Position: 11, AA: T, PTM: Phosphothreonine, Score: 0.236
  Unaligned Position: 11, Aligned Position: 11, AA: T, PTM: O-linked_glycosylation, Score: 0.198

  Unaligned Position: 12, Aligned Position: 12, AA: R, PTM: Methylarginine, Score: 0.021

  Unaligned Position: 13, Aligned Position: 13, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 17, Aligned Position: 17, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.021

  Unaligned Position: 18, Aligned Position: 18, AA: R, PTM: Methylarginine, Score: 0.035

  Unaligned Position: 19, Aligned Position: 19, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.023

  Unaligned Position: 20, Aligned Position: 20, AA: S, PTM: Phosphoserine, Score: 0.109
  Unaligned Position: 20, Aligned Position: 20, AA: S, PTM: O-linked_glycosylation, Score: 0.072

  Unaligned Position: 22, Aligned Position: 22, AA: S, PTM: Phosphoserine, Score: 0.068
  Unaligned Position: 22, Aligned Position: 22, AA: S, PTM: O-linked_glycosylation, Score: 0.069

  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: Phosphoserine, Score: 0.063
  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: O-linked_glycosylation, Score: 0.083

  Unaligned Position: 25, Aligned Position: 25, AA: P, PTM: Hydroxyproline, Score: 0.072

  Unaligned Position: 31, Aligned Position: 31, AA: S, PTM: Phosphoserine, Score: 0.04
  Unaligned Position: 31, Aligned Position: 31, AA: S, PTM: O-linked_glycosylation, Score: 0.115

  Unaligned Position: 45, Aligned Position: 45, AA: R, PTM: Methylarginine, Score: 0.014

  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Ubiquitination, Score: 0.147
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: SUMOylation, Score: 0.032
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: N6-acetyllysine, Score: 0.167
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Methyllysine, Score: 0.229
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Hydroxylysine, Score: 0.065

  Unaligned Position: 50, Aligned Position: 50, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.973

  Unaligned Position: 52, Aligned Position: 52, AA: Y, PTM: Phosphotyrosine, Score: 0.07

  Unaligned Position: 53, Aligned Position: 53, AA: R, PTM: Methylarginine, Score: 0.015

  Unaligned Position: 54, Aligned Position: 54, AA: R, PTM: Methylarginine, Score: 0.014

  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Ubiquitination, Score: 0.197
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: SUMOylation, Score: 0.033
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: N6-acetyllysine, Score: 0.162
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Methyllysine, Score: 0.322
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Hydroxylysine, Score: 0.047

  Unaligned Position: 57, Aligned Position: 57, AA: Y, PTM: Phosphotyrosine, Score: 0.067

  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Ubiquitination, Score: 0.362
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: SUMOylation, Score: 0.043
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: N6-acetyllysine, Score: 0.196
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Methyllysine, Score: 0.327
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Hydroxylysine, Score: 0.12

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.151

  Unaligned Position: 63, Aligned Position: 63, AA: P, PTM: Hydroxyproline, Score: 0.104

  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: Phosphoserine, Score: 0.896
  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: O-linked_glycosylation, Score: 0.204

  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: Phosphothreonine, Score: 0.311
  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: O-linked_glycosylation, Score: 0.247

  Unaligned Position: 69, Aligned Position: 69, AA: P, PTM: Hydroxyproline, Score: 0.088

  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: Phosphoserine, Score: 0.382
  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: O-linked_glycosylation, Score: 0.072

  Unaligned Position: 73, Aligned Position: 73, AA: R, PTM: Methylarginine, Score: 0.026

  Unaligned Position: 76, Aligned Position: 76, AA: Y, PTM: Phosphotyrosine, Score: 0.297

  Unaligned Position: 77, Aligned Position: 77, AA: R, PTM: Methylarginine, Score: 0.028

  Unaligned Position: 78, Aligned Position: 78, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.225

  Unaligned Position: 80, Aligned Position: 80, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.08

  Unaligned Position: 81, Aligned Position: 81, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.081

  Unaligned Position: 82, Aligned Position: 82, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 93, Aligned Position: 93, AA: N, PTM: N-linked_glycosylation, Score: 0.034


Sequence: H5N1__ABQ45862_
Original length: 97, Aligned length: 97

  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: Phosphoserine, Score: 0.346
  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: O-linked_glycosylation, Score: 0.241

  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: Phosphothreonine, Score: 0.18
  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: O-linked_glycosylation, Score: 0.355

  Unaligned Position: 9, Aligned Position: 9, AA: T, PTM: Phosphothreonine, Score: 0.676
  Unaligned Position: 9, Aligned Position: 9, AA: T, PTM: O-linked_glycosylation, Score: 0.197

  Unaligned Position: 10, Aligned Position: 10, AA: P, PTM: Hydroxyproline, Score: 0.514

  Unaligned Position: 11, Aligned Position: 11, AA: T, PTM: Phosphothreonine, Score: 0.236
  Unaligned Position: 11, Aligned Position: 11, AA: T, PTM: O-linked_glycosylation, Score: 0.198

  Unaligned Position: 12, Aligned Position: 12, AA: R, PTM: Methylarginine, Score: 0.021

  Unaligned Position: 13, Aligned Position: 13, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 17, Aligned Position: 17, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.021

  Unaligned Position: 18, Aligned Position: 18, AA: R, PTM: Methylarginine, Score: 0.035

  Unaligned Position: 19, Aligned Position: 19, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.023

  Unaligned Position: 20, Aligned Position: 20, AA: S, PTM: Phosphoserine, Score: 0.109
  Unaligned Position: 20, Aligned Position: 20, AA: S, PTM: O-linked_glycosylation, Score: 0.072

  Unaligned Position: 22, Aligned Position: 22, AA: S, PTM: Phosphoserine, Score: 0.068
  Unaligned Position: 22, Aligned Position: 22, AA: S, PTM: O-linked_glycosylation, Score: 0.069

  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: Phosphoserine, Score: 0.063
  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: O-linked_glycosylation, Score: 0.083

  Unaligned Position: 25, Aligned Position: 25, AA: P, PTM: Hydroxyproline, Score: 0.072

  Unaligned Position: 31, Aligned Position: 31, AA: S, PTM: Phosphoserine, Score: 0.04
  Unaligned Position: 31, Aligned Position: 31, AA: S, PTM: O-linked_glycosylation, Score: 0.115

  Unaligned Position: 45, Aligned Position: 45, AA: R, PTM: Methylarginine, Score: 0.014

  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Ubiquitination, Score: 0.147
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: SUMOylation, Score: 0.032
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: N6-acetyllysine, Score: 0.167
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Methyllysine, Score: 0.229
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Hydroxylysine, Score: 0.065

  Unaligned Position: 50, Aligned Position: 50, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.973

  Unaligned Position: 52, Aligned Position: 52, AA: Y, PTM: Phosphotyrosine, Score: 0.07

  Unaligned Position: 53, Aligned Position: 53, AA: R, PTM: Methylarginine, Score: 0.015

  Unaligned Position: 54, Aligned Position: 54, AA: R, PTM: Methylarginine, Score: 0.014

  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Ubiquitination, Score: 0.197
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: SUMOylation, Score: 0.033
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: N6-acetyllysine, Score: 0.162
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Methyllysine, Score: 0.322
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Hydroxylysine, Score: 0.047

  Unaligned Position: 57, Aligned Position: 57, AA: Y, PTM: Phosphotyrosine, Score: 0.067

  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Ubiquitination, Score: 0.362
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: SUMOylation, Score: 0.043
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: N6-acetyllysine, Score: 0.196
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Methyllysine, Score: 0.327
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Hydroxylysine, Score: 0.12

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.151

  Unaligned Position: 63, Aligned Position: 63, AA: P, PTM: Hydroxyproline, Score: 0.104

  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: Phosphoserine, Score: 0.896
  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: O-linked_glycosylation, Score: 0.204

  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: Phosphothreonine, Score: 0.311
  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: O-linked_glycosylation, Score: 0.247

  Unaligned Position: 69, Aligned Position: 69, AA: P, PTM: Hydroxyproline, Score: 0.088

  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: Phosphoserine, Score: 0.382
  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: O-linked_glycosylation, Score: 0.072

  Unaligned Position: 73, Aligned Position: 73, AA: R, PTM: Methylarginine, Score: 0.026

  Unaligned Position: 76, Aligned Position: 76, AA: Y, PTM: Phosphotyrosine, Score: 0.297

  Unaligned Position: 77, Aligned Position: 77, AA: R, PTM: Methylarginine, Score: 0.028

  Unaligned Position: 78, Aligned Position: 78, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.225

  Unaligned Position: 80, Aligned Position: 80, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.08

  Unaligned Position: 81, Aligned Position: 81, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.081

  Unaligned Position: 82, Aligned Position: 82, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 93, Aligned Position: 93, AA: N, PTM: N-linked_glycosylation, Score: 0.034


Sequence: H5N1__ABX83942_
Original length: 97, Aligned length: 97

  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: Phosphoserine, Score: 0.346
  Unaligned Position: 2, Aligned Position: 2, AA: S, PTM: O-linked_glycosylation, Score: 0.241

  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: Phosphothreonine, Score: 0.18
  Unaligned Position: 5, Aligned Position: 5, AA: T, PTM: O-linked_glycosylation, Score: 0.355

  Unaligned Position: 9, Aligned Position: 9, AA: T, PTM: Phosphothreonine, Score: 0.676
  Unaligned Position: 9, Aligned Position: 9, AA: T, PTM: O-linked_glycosylation, Score: 0.197

  Unaligned Position: 10, Aligned Position: 10, AA: P, PTM: Hydroxyproline, Score: 0.514

  Unaligned Position: 11, Aligned Position: 11, AA: T, PTM: Phosphothreonine, Score: 0.236
  Unaligned Position: 11, Aligned Position: 11, AA: T, PTM: O-linked_glycosylation, Score: 0.198

  Unaligned Position: 12, Aligned Position: 12, AA: R, PTM: Methylarginine, Score: 0.021

  Unaligned Position: 13, Aligned Position: 13, AA: N, PTM: N-linked_glycosylation, Score: 0.033

  Unaligned Position: 17, Aligned Position: 17, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.021

  Unaligned Position: 18, Aligned Position: 18, AA: R, PTM: Methylarginine, Score: 0.035

  Unaligned Position: 19, Aligned Position: 19, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.023

  Unaligned Position: 20, Aligned Position: 20, AA: S, PTM: Phosphoserine, Score: 0.109
  Unaligned Position: 20, Aligned Position: 20, AA: S, PTM: O-linked_glycosylation, Score: 0.072

  Unaligned Position: 22, Aligned Position: 22, AA: S, PTM: Phosphoserine, Score: 0.068
  Unaligned Position: 22, Aligned Position: 22, AA: S, PTM: O-linked_glycosylation, Score: 0.069

  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: Phosphoserine, Score: 0.063
  Unaligned Position: 23, Aligned Position: 23, AA: S, PTM: O-linked_glycosylation, Score: 0.083

  Unaligned Position: 25, Aligned Position: 25, AA: P, PTM: Hydroxyproline, Score: 0.072

  Unaligned Position: 31, Aligned Position: 31, AA: S, PTM: Phosphoserine, Score: 0.04
  Unaligned Position: 31, Aligned Position: 31, AA: S, PTM: O-linked_glycosylation, Score: 0.115

  Unaligned Position: 45, Aligned Position: 45, AA: R, PTM: Methylarginine, Score: 0.014

  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Ubiquitination, Score: 0.147
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: SUMOylation, Score: 0.032
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: N6-acetyllysine, Score: 0.167
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Methyllysine, Score: 0.229
  Unaligned Position: 49, Aligned Position: 49, AA: K, PTM: Hydroxylysine, Score: 0.065

  Unaligned Position: 50, Aligned Position: 50, AA: C, PTM: S-palmitoyl_cysteine, Score: 0.973

  Unaligned Position: 52, Aligned Position: 52, AA: Y, PTM: Phosphotyrosine, Score: 0.07

  Unaligned Position: 53, Aligned Position: 53, AA: R, PTM: Methylarginine, Score: 0.015

  Unaligned Position: 54, Aligned Position: 54, AA: R, PTM: Methylarginine, Score: 0.014

  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Ubiquitination, Score: 0.197
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: SUMOylation, Score: 0.033
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: N6-acetyllysine, Score: 0.162
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Methyllysine, Score: 0.322
  Unaligned Position: 56, Aligned Position: 56, AA: K, PTM: Hydroxylysine, Score: 0.047

  Unaligned Position: 57, Aligned Position: 57, AA: Y, PTM: Phosphotyrosine, Score: 0.067

  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Ubiquitination, Score: 0.362
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: SUMOylation, Score: 0.043
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: N6-acetyllysine, Score: 0.196
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Methyllysine, Score: 0.327
  Unaligned Position: 60, Aligned Position: 60, AA: K, PTM: Hydroxylysine, Score: 0.12

  Unaligned Position: 61, Aligned Position: 61, AA: R, PTM: Methylarginine, Score: 0.151

  Unaligned Position: 63, Aligned Position: 63, AA: P, PTM: Hydroxyproline, Score: 0.104

  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: Phosphoserine, Score: 0.896
  Unaligned Position: 64, Aligned Position: 64, AA: S, PTM: O-linked_glycosylation, Score: 0.204

  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: Phosphothreonine, Score: 0.311
  Unaligned Position: 65, Aligned Position: 65, AA: T, PTM: O-linked_glycosylation, Score: 0.247

  Unaligned Position: 69, Aligned Position: 69, AA: P, PTM: Hydroxyproline, Score: 0.076

  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: Phosphoserine, Score: 0.387
  Unaligned Position: 71, Aligned Position: 71, AA: S, PTM: O-linked_glycosylation, Score: 0.077

  Unaligned Position: 73, Aligned Position: 73, AA: R, PTM: Methylarginine, Score: 0.027

  Unaligned Position: 76, Aligned Position: 76, AA: Y, PTM: Phosphotyrosine, Score: 0.32

  Unaligned Position: 77, Aligned Position: 77, AA: R, PTM: Methylarginine, Score: 0.025

  Unaligned Position: 78, Aligned Position: 78, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.322

  Unaligned Position: 80, Aligned Position: 80, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.098

  Unaligned Position: 81, Aligned Position: 81, AA: Q, PTM: Pyrrolidone_carboxylic_acid, Score: 0.096

  Unaligned Position: 82, Aligned Position: 82, AA: S, PTM: Phosphoserine, Score: 0.879
  Unaligned Position: 82, Aligned Position: 82, AA: S, PTM: O-linked_glycosylation, Score: 0.166
